filename,width,height,class,xmin,ymin,xmax,ymax
download_jpg.rf.4c8060f9bf345c1e8af0095155140ef9.jpg,416,416,papaya Anthracnose,153,53,314,210
WhatsApp-Image-2022-04-16-at-11-14-23-PM_jpeg.rf.38245fb5898d1ba16332880500216c3c.jpg,416,416,Mango Anthracnose,36,307,299,407
WhatsApp-Image-2022-04-16-at-11-14-23-PM_jpeg.rf.38245fb5898d1ba16332880500216c3c.jpg,416,416,Mango Anthracnose,38,22,232,75
WhatsApp-Image-2022-04-16-at-11-14-23-PM_jpeg.rf.38245fb5898d1ba16332880500216c3c.jpg,416,416,Mango Anthracnose,4,81,286,293
WhatsApp-Image-2022-04-16-at-11-16-46-PM--1-_jpeg.rf.4d4b3f513bd20d67dc77ebc5e0e7c2e2.jpg,416,416,Mango Anthracnose,89,255,193,316
WhatsApp-Image-2022-04-16-at-11-16-46-PM--1-_jpeg.rf.4d4b3f513bd20d67dc77ebc5e0e7c2e2.jpg,416,416,Mango Anthracnose,211,273,247,315
WhatsApp-Image-2022-04-16-at-11-16-46-PM--1-_jpeg.rf.4d4b3f513bd20d67dc77ebc5e0e7c2e2.jpg,416,416,Mango Anthracnose,26,108,82,231
WhatsApp-Image-2022-04-16-at-11-16-46-PM--1-_jpeg.rf.4d4b3f513bd20d67dc77ebc5e0e7c2e2.jpg,416,416,Mango Anthracnose,157,129,297,237
08Anthracnose_jpg.rf.5cd94cf579585874d16b3fe9c0720420.jpg,416,416,Citrus anthracnose,33,31,237,205
08Anthracnose_jpg.rf.5cd94cf579585874d16b3fe9c0720420.jpg,416,416,Citrus anthracnose,145,213,247,328
download--2-_jpg.rf.48387dc99bf99145be3a2b23053952b0.jpg,416,416,Sooty Blotch,76,262,126,330
download--2-_jpg.rf.48387dc99bf99145be3a2b23053952b0.jpg,416,416,Sooty Blotch,164,380,274,408
download--2-_jpg.rf.48387dc99bf99145be3a2b23053952b0.jpg,416,416,Sooty Blotch,347,108,384,217
download--2-_jpg.rf.48387dc99bf99145be3a2b23053952b0.jpg,416,416,Sooty Blotch,157,30,342,344
citrus-Guignardia_citricarpa-black-spot-1024x768_jpg.rf.522e9d1ee827dc08398cb1b929f1d6ba.jpg,416,416,Citrus back spot,242,77,268,105
citrus-Guignardia_citricarpa-black-spot-1024x768_jpg.rf.522e9d1ee827dc08398cb1b929f1d6ba.jpg,416,416,Citrus back spot,220,77,237,107
citrus-Guignardia_citricarpa-black-spot-1024x768_jpg.rf.522e9d1ee827dc08398cb1b929f1d6ba.jpg,416,416,Citrus back spot,145,108,207,205
citrus-Guignardia_citricarpa-black-spot-1024x768_jpg.rf.522e9d1ee827dc08398cb1b929f1d6ba.jpg,416,416,Citrus back spot,220,129,290,326
citrus-Guignardia_citricarpa-black-spot-1024x768_jpg.rf.522e9d1ee827dc08398cb1b929f1d6ba.jpg,416,416,Citrus back spot,85,214,175,309
download_jpg.rf.53242079af5d6cb74534347531321a8c.jpg,416,416,Citrus anthracnose,334,184,360,312
download_jpg.rf.53242079af5d6cb74534347531321a8c.jpg,416,416,Citrus anthracnose,163,197,296,357
download_jpg.rf.53242079af5d6cb74534347531321a8c.jpg,416,416,Citrus anthracnose,97,241,152,334
download_jpg.rf.53242079af5d6cb74534347531321a8c.jpg,416,416,Citrus anthracnose,213,338,285,390
download_jpg.rf.53242079af5d6cb74534347531321a8c.jpg,416,416,Citrus anthracnose,190,99,284,181
1_jpg.rf.3ff6a976e35aaeb43833b05620e3d6cb.jpg,416,416,muskmelon black rot,34,187,176,313
1_jpg.rf.3ff6a976e35aaeb43833b05620e3d6cb.jpg,416,416,muskmelon black rot,242,77,352,317
WhatsApp-Image-2022-04-16-at-11-01-05-PM_jpeg.rf.6bfb388139ab98c259fbfa2722a3553f.jpg,416,416,Pomegranate alternaria fruit spot,286,266,317,338
WhatsApp-Image-2022-04-16-at-11-01-05-PM_jpeg.rf.6bfb388139ab98c259fbfa2722a3553f.jpg,416,416,Pomegranate alternaria fruit spot,296,150,327,228
WhatsApp-Image-2022-04-16-at-11-01-05-PM_jpeg.rf.6bfb388139ab98c259fbfa2722a3553f.jpg,416,416,Pomegranate alternaria fruit spot,177,130,278,282
WhatsApp-Image-2022-04-16-at-11-10-05-PM--3-_jpeg.rf.6e712b840c771779d3cc46837dae0cf9.jpg,416,416,Mango Anthracnose,54,13,299,370
1572819_jpg.rf.37805d7113c9cba0d6d864c6ea9c14c8.jpg,416,416,strawberry anthracnose,111,101,272,319
1572819_jpg.rf.37805d7113c9cba0d6d864c6ea9c14c8.jpg,416,416,strawberry anthracnose,275,296,288,302
WhatsApp-Image-2022-04-16-at-10-54-03-PM_jpeg.rf.64b4b21d340c8ab313ca7c1cba4cde83.jpg,416,416,Pear Scab,147,184,205,274
WhatsApp-Image-2022-04-16-at-10-54-03-PM_jpeg.rf.64b4b21d340c8ab313ca7c1cba4cde83.jpg,416,416,Pear Scab,105,110,229,162
WhatsApp-Image-2022-04-16-at-11-14-24-PM--1-_jpeg.rf.4c88312e7377c8207e2e5aa0044c8394.jpg,416,416,Mango Anthracnose,368,246,413,318
WhatsApp-Image-2022-04-16-at-11-14-24-PM--1-_jpeg.rf.4c88312e7377c8207e2e5aa0044c8394.jpg,416,416,Mango Anthracnose,280,119,379,203
WhatsApp-Image-2022-04-16-at-11-01-02-PM--2-_jpeg.rf.700fcc614852293c378a794b0fb04778.jpg,416,416,pomegranate alternaria fruit spot,86,56,272,257
WhatsApp-Image-2022-04-16-at-11-01-02-PM--2-_jpeg.rf.700fcc614852293c378a794b0fb04778.jpg,416,416,pomegranate alternaria fruit spot,156,265,243,294
WhatsApp-Image-2022-04-16-at-11-16-43-PM--2-_jpeg.rf.56b7353c0fbc5dc79a89d91cae4f1879.jpg,416,416,Mango Anthracnose,86,77,352,182
WhatsApp-Image-2022-04-16-at-11-16-43-PM--2-_jpeg.rf.56b7353c0fbc5dc79a89d91cae4f1879.jpg,416,416,Mango Anthracnose,40,179,396,378
WhatsApp-Image-2022-04-16-at-11-10-09-PM--2-_jpeg.rf.714009c30e1906ce560eeeafe2e67768.jpg,416,416,Mango Anthracnose,96,251,193,336
WhatsApp-Image-2022-04-16-at-11-10-09-PM--2-_jpeg.rf.714009c30e1906ce560eeeafe2e67768.jpg,416,416,Mango Anthracnose,58,82,150,228
WhatsApp-Image-2022-04-16-at-11-10-09-PM--2-_jpeg.rf.714009c30e1906ce560eeeafe2e67768.jpg,416,416,Mango Anthracnose,175,12,339,341
WhatsApp-Image-2022-04-16-at-11-01-02-PM--1-_jpeg.rf.654e87e6ba9591a48105614cf397d6dd.jpg,416,416,pomegranate alternaria fruit spot,59,167,379,367
WhatsApp-Image-2022-04-16-at-11-01-05-PM--2-_jpeg.rf.746543132e33175b51230e6e8d252c47.jpg,416,416,pomegranate alternaria fruit spot,142,163,256,269
WhatsApp-Image-2022-04-16-at-11-01-05-PM--2-_jpeg.rf.746543132e33175b51230e6e8d252c47.jpg,416,416,pomegranate alternaria fruit spot,137,181,299,266
WhatsApp-Image-2022-04-16-at-10-54-00-PM--1-_jpeg.rf.44b0393a487b179c311860c99166dff9.jpg,416,416,Pear Scab,70,306,295,385
WhatsApp-Image-2022-04-16-at-10-54-00-PM--1-_jpeg.rf.44b0393a487b179c311860c99166dff9.jpg,416,416,Pear Scab,191,192,325,241
WhatsApp-Image-2022-04-16-at-10-54-00-PM--1-_jpeg.rf.44b0393a487b179c311860c99166dff9.jpg,416,416,Pear Scab,64,216,214,271
Anthracnose--1-_jpg.rf.6e6e4c17830f847ce7da8d5430eaafb2.jpg,416,416,strawberry anthracnose,125,118,144,244
Anthracnose--1-_jpg.rf.6e6e4c17830f847ce7da8d5430eaafb2.jpg,416,416,strawberry anthracnose,237,122,308,260
Anthracnose--1-_jpg.rf.6e6e4c17830f847ce7da8d5430eaafb2.jpg,416,416,strawberry anthracnose,137,235,179,301
Anthracnose--1-_jpg.rf.6e6e4c17830f847ce7da8d5430eaafb2.jpg,416,416,strawberry anthracnose,181,319,224,386
WhatsApp-Image-2022-04-16-at-11-01-04-PM_jpeg.rf.62067dfcaa8ea20c54f1e37717ec0c4c.jpg,416,416,pomegranate alternaria fruit spot,115,117,245,296
download_jpg.rf.74dab819cf41a6e0eaeb5591c14a64a1.jpg,416,416,Papaya ring spot,71,167,119,225
download_jpg.rf.74dab819cf41a6e0eaeb5591c14a64a1.jpg,416,416,Papaya ring spot,128,90,336,328
WhatsApp-Image-2022-04-16-at-11-01-04-PM--1-_jpeg.rf.79e9b3ef536691fb357cf576bef58e3e.jpg,416,416,pomegranate alternaria fruit spot,110,134,357,292
WhatsApp-Image-2022-04-16-at-11-01-04-PM--1-_jpeg.rf.79e9b3ef536691fb357cf576bef58e3e.jpg,416,416,pomegranate alternaria fruit spot,5,151,173,292
WhatsApp-Image-2022-04-16-at-11-16-43-PM--1-_jpeg.rf.4f9864be7cf459076292f8f6aa36459c.jpg,416,416,Mango Anthracnose,170,67,360,231
WhatsApp-Image-2022-04-16-at-11-16-43-PM--1-_jpeg.rf.4f9864be7cf459076292f8f6aa36459c.jpg,416,416,Mango Anthracnose,125,233,329,389
WhatsApp-Image-2022-04-16-at-11-16-43-PM--1-_jpeg.rf.4f9864be7cf459076292f8f6aa36459c.jpg,416,416,Mango Anthracnose,15,255,123,373
apple_scab_mature_fruit_sm--1-_jpg.rf.64aa76b10813bfa27142644a24021575.jpg,416,416,apple scab,63,127,103,251
apple_scab_mature_fruit_sm--1-_jpg.rf.64aa76b10813bfa27142644a24021575.jpg,416,416,apple scab,198,126,302,340
apple_scab_mature_fruit_sm--1-_jpg.rf.64aa76b10813bfa27142644a24021575.jpg,416,416,apple scab,80,281,175,350
WhatsApp-Image-2022-04-16-at-10-56-58-PM_jpeg.rf.499d480c1fb75a6c1fae0d70a8487f4f.jpg,416,416,Pear Scab,130,318,303,369
WhatsApp-Image-2022-04-16-at-10-56-58-PM_jpeg.rf.499d480c1fb75a6c1fae0d70a8487f4f.jpg,416,416,Pear Scab,94,96,329,299
12Anthracnose_jpg.rf.7f17914aabe48c081b9b6061047198ea.jpg,416,416,Citrus anthracnose,94,91,243,324
12Anthracnose_jpg.rf.7f17914aabe48c081b9b6061047198ea.jpg,416,416,Citrus anthracnose,53,168,112,251
Citrus-Melanose_jpg.rf.7b9e271cd7d845b913c9178cac6751ff.jpg,416,416,Melanose Diaporthe citri,124,111,217,313
Citrus-Melanose_jpg.rf.7b9e271cd7d845b913c9178cac6751ff.jpg,416,416,Melanose Diaporthe citri,241,108,327,350
Citrus-Melanose_jpg.rf.7b9e271cd7d845b913c9178cac6751ff.jpg,416,416,Melanose Diaporthe citri,106,307,289,378
WhatsApp-Image-2022-04-16-at-11-03-59-PM_jpeg.rf.828d63c7ab34ab5ffd952b4f29fab842.jpg,416,416,Pomegranate Bacterial Blight,225,92,273,353
WhatsApp-Image-2022-04-16-at-11-10-05-PM--2-_jpeg.rf.6630fcdd940cd1d2ce4c0e17592a1ead.jpg,416,416,Mango Anthracnose,106,212,200,278
WhatsApp-Image-2022-04-16-at-11-10-05-PM--2-_jpeg.rf.6630fcdd940cd1d2ce4c0e17592a1ead.jpg,416,416,Mango Anthracnose,202,228,309,324
WhatsApp-Image-2022-04-16-at-11-10-05-PM--2-_jpeg.rf.6630fcdd940cd1d2ce4c0e17592a1ead.jpg,416,416,Mango Anthracnose,195,37,358,254
WhatsApp-Image-2022-04-16-at-11-10-05-PM--2-_jpeg.rf.6630fcdd940cd1d2ce4c0e17592a1ead.jpg,416,416,Mango Anthracnose,108,94,178,202
WhatsApp-Image-2022-04-16-at-10-56-59-PM--2-_jpeg.rf.81f9ecc5600b227cf35ca70513b6940d.jpg,416,416,Pear Scab,78,195,273,254
WhatsApp-Image-2022-04-16-at-10-56-59-PM--2-_jpeg.rf.81f9ecc5600b227cf35ca70513b6940d.jpg,416,416,Pear Scab,42,250,208,316
WhatsApp-Image-2022-04-16-at-11-07-46-PM_jpeg.rf.84f6329cef99a9313898b81f8050e87d.jpg,416,416,Pineapple Green Fruit Rot,152,204,270,317
download--5-_jpg.rf.83441d511a844288152b362a5ddc4a94.jpg,416,416,Citrus anthracnose,118,159,143,271
download--5-_jpg.rf.83441d511a844288152b362a5ddc4a94.jpg,416,416,Citrus anthracnose,145,78,273,309
download--5-_jpg.rf.83441d511a844288152b362a5ddc4a94.jpg,416,416,Citrus anthracnose,282,127,302,265
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,240,142,287,221
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,57,105,118,260
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,367,250,411,311
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,180,260,233,328
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,62,255,78,336
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,246,291,284,360
Leprosis-1_jpg.rf.84b7a7854d85fe50e2ab39c0ee99ffdb.jpg,416,416,Citrus anthracnose,303,324,315,376
powdery-mildew_jpg.rf.7163e668eeda9ef4e96bf381497f2f93.jpg,416,416,powdery mildew strawberry,98,174,238,327
powdery-mildew_jpg.rf.7163e668eeda9ef4e96bf381497f2f93.jpg,416,416,powdery mildew strawberry,180,180,311,354
download_jpg.rf.5b42732feafcca0b916530113a000f88.jpg,416,416,powdery mildew strawberry,156,142,389,366
WhatsApp-Image-2022-04-16-at-11-10-09-PM_jpeg.rf.86d26e1ccd728045cc5d7d5e66b425d3.jpg,416,416,Mango Anthracnose,44,290,200,405
WhatsApp-Image-2022-04-16-at-11-10-09-PM_jpeg.rf.86d26e1ccd728045cc5d7d5e66b425d3.jpg,416,416,Mango Anthracnose,73,86,224,285
WhatsApp-Image-2022-04-16-at-11-10-09-PM_jpeg.rf.86d26e1ccd728045cc5d7d5e66b425d3.jpg,416,416,Mango Anthracnose,217,45,346,405
download--1-_jpg.rf.7ea9f7675ba2726fa9c2716083d009d0.jpg,416,416,papaya Anthracnose,134,195,366,342
download--1-_jpg.rf.7ea9f7675ba2726fa9c2716083d009d0.jpg,416,416,papaya Anthracnose,76,251,159,320
download--1-_jpg.rf.7ea9f7675ba2726fa9c2716083d009d0.jpg,416,416,papaya Anthracnose,134,64,281,149
WhatsApp-Image-2022-04-16-at-10-54-03-PM--1-_jpeg.rf.8772ed7e80f45be39dfeff39df89f31a.jpg,416,416,Pear Scab,120,103,314,205
WhatsApp-Image-2022-04-16-at-10-54-03-PM--1-_jpeg.rf.8772ed7e80f45be39dfeff39df89f31a.jpg,416,416,Pear Scab,151,213,356,331
WhatsApp-Image-2022-04-16-at-11-10-11-PM--1-_jpeg.rf.7b3802d4a0f7e9b5eecfcb78ebcf93a5.jpg,416,416,Mango Anthracnose,223,13,365,129
WhatsApp-Image-2022-04-16-at-11-10-11-PM--1-_jpeg.rf.7b3802d4a0f7e9b5eecfcb78ebcf93a5.jpg,416,416,Mango Anthracnose,54,67,112,144
